# view AndroidManifest.xml #generated:14
-keep class com.practices.android.BeautifulNumber { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.practices.android.Determinant { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.practices.android.Diary { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.practices.android.Divicion { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.practices.android.Image { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.practices.android.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.practices.android.MatrizesAddition { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.practices.android.MoveTextBetweenFields { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.practices.android.NewContact { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.practices.android.Palindroma { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.practices.android.RemoveContact { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.practices.android.Saludo { <init>(...); }

